age,employment_years,education_level,city,num_dependents,credit_score,annual_income,loan_default
33,12,Bachelors,Chicago,0,698,66479.75,0
50,29,Masters,Chicago,1,629,110829.89,0
43,21,Masters,Houston,0,676,105260.96,0
39,13,High School,Los Angeles,1,546,49095.26,1
52,26,Bachelors,Chicago,2,607,92277.92,0
50,24,High School,Houston,0,734,76875.78,0
49,27,High School,Los Angeles,2,731,89017.58,0
49,28,Masters,Chicago,1,671,122001.03,0
50,28,High School,New York,1,614,77556.14,0
36,11,High School,Phoenix,1,716,50658.72,0
60,35,High School,Los Angeles,1,749,96641.44,0
39,17,Masters,Houston,0,617,84330.27,0
38,12,Masters,Los Angeles,0,534,69357.48,1
21,0,Bachelors,Houston,4,686,49075.02,0
34,13,Masters,Los Angeles,2,723,76329.63,0
22,0,High School,Houston,3,697,22170.56,1
48,26,Bachelors,Chicago,2,775,100485.33,0
50,28,Bachelors,New York,0,776,107215.99,0
58,30,High School,Chicago,0,626,102041.24,0
24,0,Bachelors,New York,2,666,52216.97,0
21,0,Masters,Chicago,0,610,61843.25,0
28,3,High School,Chicago,0,568,38862.1,0
49,22,High School,Los Angeles,1,573,61989.05,1
59,33,High School,Phoenix,3,707,91139.94,0
23,0,High School,Houston,0,674,34446.78,0
52,24,Masters,Houston,1,721,95961.35,0
30,3,Bachelors,Houston,0,850,55959.5,0
30,2,Bachelors,New York,2,690,54371.53,0
39,13,Masters,Houston,0,587,76713.42,0
54,30,High School,Houston,0,733,90824.14,0
53,30,Bachelors,Los Angeles,1,585,101271.18,0
43,21,Bachelors,Chicago,0,790,94051.29,0
48,25,Bachelors,Houston,1,492,96055.85,1
52,24,PhD,Phoenix,0,606,104208.47,0
27,4,Masters,Houston,0,700,79982.67,0
49,22,Bachelors,New York,0,744,90628.49,0
28,7,Masters,New York,0,596,73946.43,0
21,0,High School,New York,0,581,31512.57,0
23,0,High School,Houston,1,662,33097.18,0
44,17,High School,Los Angeles,3,803,55383.66,0
43,18,High School,Phoenix,0,527,62655.57,0
28,4,Bachelors,Houston,2,625,33850.52,0
57,35,Bachelors,Los Angeles,0,671,125697.39,0
23,0,Masters,Los Angeles,1,586,55676.38,0
53,29,Bachelors,Houston,1,586,101879.74,0
48,22,Bachelors,Houston,0,631,87976.36,0
28,4,High School,Los Angeles,2,673,34049.27,0
54,28,High School,Los Angeles,2,634,70493.25,0
55,28,Bachelors,Los Angeles,0,767,91506.96,1
52,24,Bachelors,Houston,1,697,93894.3,0
44,16,Masters,Los Angeles,1,681,91382.93,1
34,9,High School,New York,1,732,51306.04,0
52,25,High School,Houston,3,682,69620.1,0
63,37,Bachelors,New York,1,615,110719.12,0
36,12,High School,Chicago,0,629,44954.32,0
24,0,High School,Houston,3,560,18000.0,0
57,31,Bachelors,Chicago,2,810,100304.08,0
41,18,High School,Los Angeles,0,724,61260.03,0
34,9,Bachelors,Los Angeles,1,445,62977.82,0
51,30,High School,Phoenix,0,757,73994.73,0
38,10,High School,Los Angeles,4,533,36222.72,1
27,5,Bachelors,Chicago,3,692,55771.12,0
30,6,Masters,Los Angeles,1,474,76429.81,1
27,5,Bachelors,Houston,1,616,43973.09,0
53,32,Masters,Los Angeles,1,757,106636.74,0
43,16,High School,Phoenix,2,762,65386.99,0
41,19,Masters,Los Angeles,3,675,89083.72,0
39,18,High School,Chicago,0,713,60932.82,0
39,11,Bachelors,Chicago,1,537,61018.65,0
56,30,Bachelors,Los Angeles,3,693,102876.6,1
49,26,Masters,Chicago,1,718,110953.36,1
38,10,Bachelors,Chicago,3,850,68115.54,0
22,0,High School,Phoenix,0,600,37851.25,0
21,0,High School,Houston,1,651,28616.56,0
25,3,Masters,Phoenix,0,656,62028.09,0
40,16,Bachelors,New York,0,706,80465.03,1
31,8,Masters,Phoenix,1,720,60655.23,0
62,36,High School,Los Angeles,0,735,101741.8,0
22,0,High School,Houston,0,729,28431.03,0
23,0,High School,Los Angeles,1,532,18000.0,1
43,16,PhD,New York,0,441,92266.66,0
32,11,Bachelors,Houston,4,609,52235.55,0
40,17,Masters,Chicago,1,647,70749.64,0
25,3,High School,Phoenix,1,601,22399.74,0
57,34,Bachelors,Los Angeles,0,613,117926.86,0
58,35,Bachelors,New York,1,623,98709.74,0
50,25,High School,Chicago,0,696,77746.72,0
29,6,Masters,Phoenix,1,567,52522.84,0
54,31,Masters,Chicago,0,644,130468.36,0
64,36,Masters,Phoenix,0,644,121184.03,0
55,31,Bachelors,Houston,1,694,93203.52,0
42,20,High School,Chicago,2,743,73285.85,0
64,36,High School,Chicago,1,785,115451.79,0
44,16,PhD,Chicago,4,590,85925.67,0
37,13,High School,Houston,1,490,37463.6,0
30,6,Bachelors,New York,1,631,72496.45,0
50,29,Bachelors,Phoenix,4,523,84215.9,1
43,19,Bachelors,Chicago,0,850,83070.58,0
52,27,PhD,Houston,0,580,94500.58,0
37,12,High School,New York,4,695,46297.03,1
37,9,High School,Phoenix,3,725,31396.49,0
34,7,High School,Houston,0,677,36639.16,0
29,8,Bachelors,Phoenix,1,816,44711.29,0
60,33,High School,Chicago,0,634,97876.34,0
22,0,High School,New York,3,583,18000.0,1
45,17,Masters,Houston,1,579,65093.24,0
59,33,Masters,New York,0,710,109626.05,0
29,1,High School,Chicago,1,635,39226.03,0
42,20,Bachelors,New York,0,579,72155.06,0
63,41,Masters,New York,0,685,128398.67,0
24,0,High School,Los Angeles,0,707,34586.04,0
46,22,High School,New York,1,672,65915.08,0
49,23,High School,Phoenix,2,722,81021.63,1
54,30,Bachelors,Houston,3,657,91523.33,0
43,21,High School,Los Angeles,2,603,59510.77,0
57,30,PhD,Houston,0,715,144977.74,0
31,3,Bachelors,Houston,1,579,44856.49,1
26,3,Bachelors,Chicago,1,560,45675.14,1
38,13,High School,Chicago,0,742,53186.17,0
41,18,Bachelors,Los Angeles,1,622,51225.89,1
62,39,Bachelors,Chicago,0,783,126375.83,0
56,34,Masters,Chicago,1,719,133704.79,0
61,38,Masters,Chicago,0,616,134341.44,0
58,30,Bachelors,Houston,0,689,93537.27,0
54,28,Masters,Los Angeles,3,850,109241.13,0
37,16,Masters,Houston,0,710,90342.69,0
57,33,Masters,Phoenix,2,697,117705.42,0
45,24,High School,Houston,0,602,75408.73,0
58,31,High School,Phoenix,0,798,91547.55,0
32,4,High School,New York,1,755,34948.05,1
43,15,Bachelors,New York,1,603,68152.51,0
62,37,Bachelors,Phoenix,0,800,124589.07,0
42,14,Bachelors,Phoenix,1,663,93766.51,0
41,17,Masters,Houston,0,583,79429.53,0
47,19,Masters,Phoenix,0,602,90315.84,0
51,28,Masters,Los Angeles,0,720,105930.47,0
26,1,High School,New York,0,583,29887.96,0
47,23,Bachelors,New York,1,562,88460.87,0
60,34,High School,Phoenix,1,615,84726.89,0
54,28,High School,Chicago,1,627,57865.71,0
32,6,High School,Chicago,0,596,45897.16,1
27,1,High School,Phoenix,1,614,28333.77,0
30,7,Bachelors,Los Angeles,0,723,55441.71,0
37,9,Masters,Chicago,2,671,65552.41,0
46,25,High School,Phoenix,0,609,74160.84,0
41,17,Bachelors,Los Angeles,2,616,63577.14,0
48,25,Bachelors,Los Angeles,0,639,82348.94,0
22,0,High School,Houston,1,644,18000.0,0
63,36,Bachelors,Los Angeles,2,644,99018.73,0
21,0,High School,Chicago,0,720,36477.77,0
56,35,Bachelors,Chicago,1,666,93009.47,0
46,19,Bachelors,Phoenix,0,668,88288.61,0
49,24,High School,Phoenix,1,764,63949.42,0
41,14,High School,Los Angeles,1,800,59349.42,0
31,6,Bachelors,New York,1,552,53044.54,0
60,35,Masters,Houston,2,524,118981.78,1
31,5,High School,New York,1,622,42104.03,1
56,31,Bachelors,Los Angeles,2,713,98163.76,0
59,37,Bachelors,Los Angeles,0,680,109256.04,0
60,36,Masters,New York,1,734,128328.81,0
55,31,Masters,Houston,2,619,110662.25,1
54,28,Bachelors,New York,0,493,84007.61,0
44,22,Bachelors,Phoenix,2,541,79178.75,0
42,15,Masters,Chicago,0,695,83295.85,0
25,2,Bachelors,Phoenix,1,735,43395.18,0
53,26,High School,Chicago,0,497,65274.94,1
56,28,High School,Los Angeles,0,763,87297.77,0
40,17,Masters,Houston,0,687,79727.21,0
39,14,Masters,New York,2,644,88517.02,0
55,34,High School,Houston,0,600,82184.54,0
63,40,Bachelors,New York,1,777,98540.97,0
37,16,Bachelors,Phoenix,0,722,79652.88,0
63,39,High School,Phoenix,3,689,71846.86,0
54,33,PhD,New York,1,591,114732.73,0
29,5,High School,Houston,1,779,62762.11,0
46,24,High School,New York,4,652,76019.94,0
22,0,Bachelors,Los Angeles,0,674,52756.38,1
29,3,Bachelors,Phoenix,1,656,37370.63,0
29,3,High School,Los Angeles,2,589,26880.33,0
60,35,Bachelors,Phoenix,0,676,118212.87,0
37,14,Bachelors,Phoenix,2,706,73796.74,0
21,0,High School,Chicago,2,615,34422.71,0
45,21,High School,Los Angeles,5,669,76593.82,0
63,38,Bachelors,Los Angeles,0,655,117540.99,0
60,39,High School,Chicago,0,723,90043.85,0
62,38,Masters,Houston,1,626,127625.44,0
45,19,Masters,Los Angeles,0,668,88800.22,0
59,37,PhD,New York,1,685,123182.26,0
55,29,High School,Chicago,1,624,86011.02,0
23,0,PhD,Los Angeles,1,584,74978.66,1
57,33,Bachelors,Houston,0,597,99434.9,0
64,40,High School,Los Angeles,2,683,101804.29,0
64,43,High School,Phoenix,0,631,85985.98,0
50,27,High School,New York,1,630,84713.96,1
58,36,Bachelors,Chicago,1,698,115659.35,0
54,27,Bachelors,Phoenix,2,732,94732.02,0
32,8,High School,Houston,0,745,34927.95,0
39,15,Bachelors,Phoenix,1,601,52040.63,0
57,36,High School,Phoenix,0,724,113999.18,0
64,39,Bachelors,Houston,1,817,109683.87,0
37,9,Bachelors,Phoenix,1,660,59607.66,0
30,8,Masters,Chicago,3,644,57841.77,0
32,6,Masters,Los Angeles,3,627,41679.82,1
36,13,Bachelors,Phoenix,1,565,65832.06,0
44,20,Bachelors,Chicago,2,717,84714.75,0
39,15,Bachelors,Los Angeles,0,644,54740.83,0
28,2,Masters,Los Angeles,1,638,67894.57,1
51,29,High School,Phoenix,0,705,77660.58,0
41,13,High School,Chicago,0,712,44136.69,0
37,12,High School,Phoenix,0,602,37346.37,0
43,19,Bachelors,Houston,1,604,82001.04,1
57,29,Bachelors,Los Angeles,1,600,74686.36,0
36,14,Masters,Phoenix,2,819,74380.45,0
26,0,High School,Los Angeles,0,768,36604.4,0
28,7,Bachelors,Chicago,1,707,59368.1,0
45,20,Masters,New York,0,620,81602.17,0
38,15,Masters,Phoenix,3,629,90137.07,0
45,21,Bachelors,Phoenix,1,679,70742.4,0
32,10,Bachelors,Los Angeles,3,827,62603.07,0
35,14,High School,Chicago,1,673,49851.64,1
46,23,Masters,Houston,1,691,94806.42,0
61,34,High School,Chicago,0,446,79282.02,0
46,24,Masters,Phoenix,3,671,94413.21,0
52,30,Bachelors,Houston,2,538,87982.37,0
30,7,Bachelors,Chicago,1,611,51202.66,0
36,15,High School,New York,2,654,62528.21,0
27,0,Bachelors,Los Angeles,0,626,39948.28,1
37,9,Bachelors,Chicago,0,599,63387.51,1
43,15,High School,Chicago,2,600,51938.5,1
46,20,Bachelors,New York,1,633,80416.07,0
41,20,PhD,Phoenix,2,630,107801.2,0
42,17,Bachelors,Los Angeles,1,652,62217.55,0
27,3,Bachelors,Chicago,3,646,50286.6,0
34,11,High School,Houston,1,752,48770.61,0
35,9,Bachelors,Chicago,2,486,41590.95,1
27,0,High School,Los Angeles,0,670,35782.02,1
29,6,Bachelors,Chicago,2,656,47811.44,0
28,5,Masters,New York,1,639,66757.45,0
43,22,Bachelors,Chicago,0,594,55947.96,0
49,25,High School,Chicago,0,638,79054.74,0
38,13,Bachelors,Houston,2,519,82070.83,0
51,23,Bachelors,New York,1,667,83811.02,0
50,28,Bachelors,New York,0,681,92268.01,0
59,37,Masters,Chicago,0,594,116208.38,0
55,32,Masters,Houston,2,805,122400.37,0
38,10,Bachelors,Chicago,2,640,55463.05,1
62,34,Bachelors,Chicago,2,654,107788.03,0
59,35,High School,Los Angeles,0,757,110782.03,0
37,10,High School,Los Angeles,2,821,58009.35,0
34,7,Bachelors,Houston,1,560,49228.0,0
51,25,Bachelors,Phoenix,3,604,72520.72,0
44,23,Bachelors,Los Angeles,0,642,80406.03,0
55,31,Bachelors,Phoenix,0,591,94993.82,1
64,40,High School,New York,0,718,90852.61,0
54,33,Bachelors,Los Angeles,0,582,109462.42,0
23,0,High School,Los Angeles,1,751,35961.78,0
57,30,High School,Houston,1,700,73362.68,0
63,36,Masters,Phoenix,2,743,106107.06,0
60,32,High School,Los Angeles,1,582,88140.67,0
46,19,Bachelors,Los Angeles,1,619,59969.91,0
43,20,High School,Houston,1,722,66435.39,0
64,40,Masters,Houston,1,707,125394.32,0
59,37,Bachelors,Phoenix,3,627,112279.8,0
35,14,High School,New York,0,638,60024.09,0
24,0,Bachelors,New York,2,615,31808.52,1
49,23,Bachelors,Chicago,2,636,89431.7,0
42,15,PhD,Los Angeles,0,573,89314.81,0
45,18,High School,Phoenix,3,559,53330.68,1
33,8,Masters,Los Angeles,1,730,72755.14,0
38,15,Masters,Phoenix,1,634,101393.5,0
53,32,Masters,Phoenix,2,742,113805.43,0
36,11,Bachelors,Phoenix,0,698,49672.87,0
62,37,Bachelors,Los Angeles,1,675,102967.58,0
64,38,Bachelors,Houston,3,593,112162.4,0
22,0,Masters,Los Angeles,0,553,49563.39,0
55,29,Bachelors,Phoenix,4,613,89054.61,0
62,38,Bachelors,Chicago,1,773,111232.43,0
54,30,Bachelors,New York,3,721,70890.52,0
50,29,Bachelors,Phoenix,1,606,85237.94,0
33,6,Masters,Chicago,0,614,64664.37,0
33,12,High School,Houston,2,576,28314.73,0
38,15,Masters,Phoenix,3,526,63830.42,1
52,28,Bachelors,Chicago,2,658,88259.98,0
52,27,Masters,Phoenix,0,788,107138.16,0
55,28,Bachelors,Los Angeles,0,789,102509.8,0
59,37,Bachelors,Chicago,1,699,107868.29,0
49,26,Masters,Los Angeles,2,602,101698.7,0
49,28,High School,Los Angeles,0,534,67459.63,0
64,38,Masters,Chicago,2,734,127264.11,0
36,13,Bachelors,New York,0,686,81080.04,0
64,41,Bachelors,Chicago,2,625,116000.7,0
30,3,High School,New York,2,611,27324.86,1
50,27,Bachelors,Phoenix,1,698,83835.37,0
45,22,High School,Phoenix,4,584,60942.78,0
59,37,High School,Chicago,2,669,90998.05,0
40,12,High School,Phoenix,2,552,48337.99,0
25,0,High School,Houston,0,828,18722.77,0
21,0,PhD,Los Angeles,2,595,61707.04,1
50,24,PhD,Los Angeles,1,702,115853.53,0
23,0,Bachelors,New York,2,554,37924.44,1
34,9,Bachelors,Phoenix,0,637,55687.32,0
50,22,High School,New York,0,721,67322.82,0
24,0,Bachelors,Los Angeles,1,738,35430.38,1
38,15,Masters,Los Angeles,1,711,87649.85,0
57,34,Masters,Phoenix,2,639,118183.97,0
45,19,Bachelors,Houston,2,597,59962.05,0
21,0,Masters,Houston,0,564,59441.74,1
35,9,High School,Phoenix,1,770,41908.52,0
29,6,PhD,Phoenix,0,658,75736.06,1
35,11,High School,New York,0,673,65405.07,0
44,23,Bachelors,Phoenix,1,743,101337.28,0
24,3,Bachelors,Houston,1,697,36060.62,0
32,4,Bachelors,Phoenix,0,640,38289.03,1
57,29,High School,New York,1,710,71941.09,0
57,31,Masters,New York,1,600,122876.02,0
63,41,High School,New York,0,526,91375.12,0
26,0,Bachelors,New York,0,763,34252.55,0
59,32,High School,Chicago,1,607,93772.02,0
44,18,High School,Phoenix,2,626,62385.47,0
31,3,Bachelors,Los Angeles,1,633,66778.44,0
33,12,Bachelors,Phoenix,1,602,66807.38,1
54,31,High School,Chicago,0,738,87033.05,0
45,19,High School,New York,0,680,65674.31,0
27,4,Bachelors,Chicago,0,626,45163.05,0
24,1,Masters,Houston,0,548,65469.46,1
28,6,Masters,Houston,1,674,78784.48,0
40,17,High School,Phoenix,1,454,35313.71,1
49,28,Bachelors,Phoenix,0,669,102642.74,0
30,6,High School,Los Angeles,3,757,29840.38,1
63,39,High School,Los Angeles,2,655,117723.63,0
54,29,Bachelors,Houston,2,747,110333.39,0
46,19,Bachelors,New York,1,552,61837.76,0
61,35,High School,Chicago,1,813,98470.99,0
23,0,High School,Los Angeles,2,738,38057.78,0
26,5,High School,Los Angeles,0,688,32906.77,1
25,2,Masters,New York,2,602,42982.91,0
25,1,PhD,New York,0,589,68276.08,0
43,16,High School,Phoenix,2,644,52725.72,0
29,8,High School,Chicago,2,746,35611.47,0
55,31,Masters,New York,1,545,117524.83,0
40,17,Masters,Los Angeles,2,651,72639.41,1
62,35,Bachelors,Los Angeles,1,709,106189.22,1
55,31,High School,Houston,2,724,85996.44,0
38,12,High School,New York,1,708,53500.75,0
37,9,Bachelors,Phoenix,0,537,64856.06,0
44,18,Bachelors,Chicago,0,741,76879.67,0
23,0,High School,Phoenix,0,655,18000.0,0
52,27,Bachelors,Los Angeles,1,563,83439.0,0
55,31,High School,Phoenix,0,648,90250.97,0
58,30,Masters,Los Angeles,1,493,101222.64,0
33,12,High School,Los Angeles,1,696,49009.26,0
45,19,High School,Los Angeles,0,640,66535.92,0
29,8,Bachelors,Los Angeles,1,548,58042.39,0
24,0,Bachelors,Los Angeles,2,627,23602.52,1
34,13,PhD,Houston,0,593,88951.84,0
57,29,Bachelors,Phoenix,1,599,90203.07,0
54,30,High School,Houston,0,469,75436.07,0
31,10,Bachelors,Houston,2,516,35512.19,1
61,35,High School,New York,2,632,99787.77,0
23,0,Masters,New York,2,618,52380.51,1
48,23,Bachelors,New York,1,728,90144.93,0
49,26,Bachelors,Chicago,0,599,103653.86,0
29,8,High School,New York,2,608,42231.88,1
23,0,Bachelors,Phoenix,0,612,27620.84,0
45,19,Masters,Houston,3,634,85182.01,0
54,28,Masters,Phoenix,0,657,112753.99,0
32,11,High School,New York,0,617,46989.66,1
62,38,High School,Chicago,2,696,111201.39,0
29,6,Masters,Chicago,0,834,66456.34,0
35,11,Masters,Houston,3,584,80766.1,1
60,36,High School,Phoenix,4,681,96791.61,0
45,17,Bachelors,Los Angeles,3,652,70878.9,0
25,3,High School,Phoenix,1,734,38541.96,0
31,10,Masters,New York,3,666,62240.8,0
54,29,High School,Los Angeles,1,592,73914.69,0
44,18,High School,Chicago,1,557,60674.06,0
35,9,Masters,Houston,1,699,71617.95,0
58,37,High School,Houston,0,563,91662.15,0
28,0,Bachelors,Chicago,1,745,54531.99,0
25,0,Bachelors,New York,1,694,26394.81,0
46,19,High School,Chicago,0,657,65804.46,0
38,11,Bachelors,New York,2,545,72188.85,0
26,0,Bachelors,Los Angeles,1,704,40568.2,1
57,32,High School,Chicago,1,779,78361.49,0
33,7,Bachelors,New York,2,616,48338.16,0
48,27,Masters,Los Angeles,3,591,84986.26,1
25,0,Masters,Chicago,0,643,57751.17,0
33,7,High School,Houston,1,687,40216.75,0
37,13,High School,Chicago,2,608,50188.59,0
60,37,High School,Phoenix,2,722,93898.88,0
52,29,Bachelors,Chicago,1,803,101883.06,0
49,21,Bachelors,Phoenix,2,676,83494.36,0
23,0,Bachelors,Los Angeles,0,624,31181.17,0
60,38,High School,Chicago,1,685,99714.77,0
54,29,High School,Los Angeles,0,744,96993.86,0
60,33,Bachelors,Los Angeles,2,663,91864.5,0
47,22,Bachelors,New York,2,689,84534.94,0
33,8,High School,Los Angeles,1,706,55092.29,0
53,25,Bachelors,Los Angeles,2,580,72404.59,0
26,2,High School,Chicago,1,687,39060.69,0
44,19,Masters,Chicago,1,543,82721.78,1
39,16,Masters,Houston,1,597,90582.04,0
36,12,High School,New York,2,742,43459.89,1
60,39,High School,Los Angeles,0,720,100918.5,0
48,23,Bachelors,New York,1,628,68653.6,0
53,28,High School,Phoenix,0,786,87775.6,0
61,40,Bachelors,Los Angeles,2,545,112438.63,0
33,8,Masters,New York,0,634,74627.22,0
63,42,Bachelors,Houston,2,672,121504.4,0
45,21,Masters,Houston,1,425,82780.32,0
62,39,Bachelors,Los Angeles,2,637,96981.33,0
56,35,High School,Phoenix,2,560,93928.7,0
47,25,Bachelors,Houston,2,562,81734.09,0
58,30,Bachelors,Houston,0,628,99661.36,0
27,0,Bachelors,Phoenix,0,504,35493.06,0
25,4,High School,New York,3,585,46628.84,0
63,35,High School,Houston,3,506,76531.16,0
51,26,PhD,Chicago,0,660,109745.0,0
43,16,High School,Houston,2,658,40665.21,0
62,35,PhD,New York,1,622,129696.22,1
30,2,PhD,New York,2,730,89125.66,0
52,28,Masters,Los Angeles,1,626,105365.34,1
63,37,Bachelors,Chicago,0,648,111564.04,0
50,26,Bachelors,New York,1,578,94478.93,0
59,33,Masters,Phoenix,0,466,109498.87,0
51,24,High School,Chicago,0,638,81513.61,0
38,11,Bachelors,Chicago,0,628,74049.68,0
56,35,Bachelors,Phoenix,0,787,106143.07,0
22,0,Bachelors,Houston,0,703,32246.13,0
34,12,Bachelors,Phoenix,1,617,68286.31,0
33,9,High School,Phoenix,1,661,46343.68,1
49,24,Bachelors,Houston,0,723,79707.26,0
32,6,Masters,Houston,0,691,62337.66,0
59,31,High School,Houston,3,784,79429.71,0
22,0,Masters,Houston,1,587,53607.12,1
52,29,Bachelors,Houston,0,728,107296.47,0
33,7,Masters,Phoenix,1,616,75520.36,0
47,23,Bachelors,Los Angeles,1,665,90917.41,0
61,40,Masters,Los Angeles,3,605,119971.21,0
37,12,High School,New York,0,639,69141.01,0
60,37,Masters,Los Angeles,1,667,122378.98,0
51,27,High School,Los Angeles,2,697,72580.72,0
54,27,Masters,Phoenix,2,655,90105.4,0
44,17,PhD,Houston,0,451,87512.14,0
55,31,High School,Houston,1,644,86308.96,0
26,2,High School,Phoenix,1,768,20843.85,0
39,15,Masters,Los Angeles,1,643,72933.0,0
50,24,High School,Phoenix,2,770,69393.93,0
27,3,Masters,New York,0,640,54021.49,1
30,5,High School,Houston,2,524,21839.15,1
61,38,High School,Chicago,1,615,103921.53,0
52,26,PhD,New York,0,605,98143.88,0
54,30,Bachelors,New York,2,632,95458.33,0
48,26,Masters,Phoenix,1,555,102471.71,0
35,7,High School,Los Angeles,1,649,35003.2,1
50,28,Bachelors,Houston,1,624,89117.46,0
57,34,Bachelors,Chicago,0,753,107955.08,0
49,22,Bachelors,New York,2,553,82028.76,0
42,21,Bachelors,Chicago,1,670,94176.22,0
24,3,Bachelors,Los Angeles,1,683,36959.53,0
40,12,Bachelors,Los Angeles,0,712,58833.66,0
52,25,High School,Chicago,0,621,64046.82,0
56,30,Masters,Houston,2,668,108206.9,0
24,0,High School,Los Angeles,0,678,25521.97,1
47,21,Bachelors,Chicago,1,518,80317.82,0
37,16,High School,New York,1,624,48651.57,0
32,10,Bachelors,Chicago,0,647,52885.75,0
42,21,Bachelors,Chicago,1,657,73011.76,0
37,12,High School,Phoenix,0,656,50881.2,0
30,6,High School,Los Angeles,0,685,48875.31,0
21,0,High School,Houston,1,805,32600.08,0
42,20,Bachelors,Houston,1,602,70856.55,0
46,23,Masters,Phoenix,1,680,88120.67,0
38,10,High School,Houston,2,754,60914.7,0
34,11,Bachelors,Chicago,0,506,41191.32,0
49,25,High School,Phoenix,0,671,72165.34,1
32,10,Bachelors,New York,1,516,61097.52,0
56,35,Masters,Los Angeles,0,825,124201.27,0
55,34,High School,Los Angeles,4,692,80983.1,0
32,7,Bachelors,Los Angeles,0,681,61660.92,0
27,2,High School,Chicago,0,500,18000.0,0
49,28,High School,New York,1,610,59932.89,0
31,8,High School,Phoenix,1,610,42778.48,0
53,25,High School,Phoenix,0,791,69683.36,0
26,0,Bachelors,Los Angeles,1,708,45305.47,0
35,12,Bachelors,New York,0,518,58210.61,0
52,24,Bachelors,New York,1,688,88869.41,0
31,6,High School,New York,0,530,31956.28,0
43,19,High School,Houston,0,520,61963.67,1
46,18,Bachelors,Houston,3,686,66908.07,0
54,33,PhD,Los Angeles,1,710,135631.15,0
54,29,High School,New York,1,687,69521.39,1
49,24,Masters,New York,1,800,114553.62,0
24,0,Bachelors,Phoenix,1,680,61464.82,0
37,16,Bachelors,Phoenix,0,664,73333.0,0
55,29,Bachelors,Los Angeles,0,553,105442.56,0
33,12,High School,New York,0,719,68815.68,0
61,35,High School,Los Angeles,2,518,80431.59,1
59,31,Bachelors,Phoenix,0,812,105710.78,0
35,12,High School,Phoenix,0,720,45072.94,0
49,25,Masters,Houston,0,850,102253.53,0
49,25,Bachelors,Los Angeles,0,681,91335.83,0
31,10,High School,Los Angeles,1,724,33037.55,0
52,30,Bachelors,New York,0,628,103633.05,0
22,0,High School,New York,1,647,28185.56,0
34,9,Bachelors,Houston,2,566,59571.99,1
40,15,Bachelors,Chicago,1,534,62521.72,0
42,21,Masters,Chicago,0,665,100452.74,0
31,3,Masters,Chicago,1,646,62268.81,0
47,21,Bachelors,Los Angeles,1,564,80725.02,0
23,1,Bachelors,Los Angeles,3,578,46435.41,0
37,14,Masters,Phoenix,1,653,68735.46,0
64,38,High School,Los Angeles,2,563,84192.33,0
48,22,High School,Los Angeles,2,679,87193.39,0
49,28,High School,Los Angeles,0,565,76865.45,0
41,20,High School,Houston,1,670,48148.82,0
36,8,Bachelors,Los Angeles,0,558,38318.82,1
57,32,Bachelors,New York,1,558,95045.08,0
40,19,Bachelors,New York,1,461,63732.67,0
26,5,High School,Phoenix,0,637,29222.65,0
39,18,Bachelors,Houston,0,766,96178.31,0
25,0,High School,New York,2,762,26757.98,0
23,0,Bachelors,Houston,0,676,51428.76,0
21,0,Bachelors,Houston,0,490,38851.12,1
58,35,High School,Phoenix,1,718,89866.0,0
35,8,High School,Houston,1,668,31644.48,0
54,27,High School,Los Angeles,2,617,79803.08,0
55,34,Masters,Houston,0,747,99980.74,0
45,18,Masters,Phoenix,2,699,95796.1,0
44,19,Bachelors,Phoenix,1,807,83641.57,0
32,4,High School,Phoenix,0,538,36287.19,1
38,15,Bachelors,New York,0,544,65829.87,0
35,9,Bachelors,Los Angeles,3,557,40770.9,0
64,41,Masters,New York,1,627,131293.92,0
36,13,High School,Chicago,1,777,62920.1,0
47,22,High School,Los Angeles,0,600,61287.66,0
28,1,Bachelors,Houston,0,602,48796.53,1
45,19,Bachelors,Phoenix,2,683,78788.96,0
37,12,High School,Chicago,3,717,52734.97,0
49,28,High School,Los Angeles,0,471,63504.19,0
28,0,Bachelors,New York,0,733,57859.46,0
35,11,Masters,Phoenix,2,598,73984.28,0
47,24,PhD,New York,2,642,115965.39,0
27,3,Bachelors,Los Angeles,2,763,47026.65,0
23,0,Bachelors,Los Angeles,0,633,51160.62,0
49,21,High School,Chicago,4,527,52282.52,1
64,39,Bachelors,Houston,1,532,99254.19,0
44,19,Bachelors,New York,4,648,88266.58,0
23,0,Bachelors,Chicago,0,623,20566.01,0
40,16,Bachelors,Phoenix,1,655,97709.0,0
35,10,High School,Houston,1,618,49835.66,0
45,17,High School,Chicago,3,749,56126.72,0
50,29,High School,New York,1,652,82014.68,0
34,9,High School,Los Angeles,2,509,42480.98,1
27,5,High School,Phoenix,2,715,34207.95,0
37,10,PhD,New York,2,803,108037.19,0
64,40,Bachelors,Houston,2,662,126360.08,0
40,18,Bachelors,Houston,1,669,99501.44,0
56,31,Masters,Los Angeles,0,588,98327.03,0
29,1,PhD,Los Angeles,1,631,69777.75,0
58,37,Bachelors,Phoenix,1,690,97516.89,0
42,19,Masters,Phoenix,2,741,81616.75,0
22,0,High School,Los Angeles,1,686,25303.59,0
44,17,High School,Los Angeles,0,795,61626.39,0
28,2,Bachelors,Houston,1,658,49049.13,0
31,6,Bachelors,Los Angeles,1,560,48004.08,0
33,6,Bachelors,Chicago,1,563,56319.77,0
37,10,High School,New York,1,749,51630.15,0
28,7,High School,Los Angeles,2,731,56267.8,0
